name,red,green,blue,red_edge,nir,field,date,class,season,crop,soil,path,binary_class,dataset_type
IMG_0076_,IMG_0076_3_0198SET_registered.tif,IMG_0076_2_0198SET_registered.tif,IMG_0076_1_0198SET_registered.tif,IMG_0076_5_0198SET_registered.tif,IMG_0076_4_0198SET_registered.tif,Field35,2020-11-24,medium_blackgrass,early,winter_barley,type4,../data/Field35/2020-11-24/medium_blackgrass,blackgrass,cal
IMG_0028_,IMG_0028_3_3_0046SET_registered.tif,IMG_0028_2_3_0046SET_registered.tif,IMG_0028_1_3_0046SET_registered.tif,IMG_0028_5_3_0046SET_registered.tif,IMG_0028_4_3_0046SET_registered.tif,Field45,2021-04-15(HELDOUTDATASET),dense_blackgrass,mid,winter_wheat,type3,../data/Field45/2021-04-15(HELDOUTDATASET)/dense_blackgrass,blackgrass,cal
IMG_0068_,IMG_0068_3_0238SET_registered.tif,IMG_0068_2_0238SET_registered.tif,IMG_0068_1_0238SET_registered.tif,IMG_0068_5_0238SET_registered.tif,IMG_0068_4_0238SET_registered.tif,Field48,2020-12-16,medium_blackgrass,early,winter_barley,type7,../data/Field48/2020-12-16/medium_blackgrass,blackgrass,cal
IMG_0080_,IMG_0080_3_0141SET_registered.tif,IMG_0080_2_0141SET_registered.tif,IMG_0080_1_0141SET_registered.tif,IMG_0080_5_0142SET_registered.tif,IMG_0080_4_0142SET_registered.tif,Field12,2020-11-03,dense_blackgrass,early,triticale,type6,../data/Field12/2020-11-03/dense_blackgrass,blackgrass,cal
IMG_0047_,IMG_0047_3_0200SET_registered.tif,IMG_0047_2_0200SET_registered.tif,IMG_0047_1_0200SET_registered.tif,IMG_0047_5_0200SET_registered.tif,IMG_0047_4_0200SET_registered.tif,Field36,2020-11-24,no_blackgrass,early,winter_wheat,type8,../data/Field36/2020-11-24/no_blackgrass,no_blackgrass,cal
IMG_0047_,IMG_0047_3_3_0001SET_registered.tif,IMG_0047_2_3_0001SET_registered.tif,IMG_0047_1_3_0001SET_registered.tif,IMG_0047_5_3_0001SET_registered.tif,IMG_0047_4_3_0001SET_registered.tif,Field40,2021-03-17,no_blackgrass,mid,winter_wheat,type7,../data/Field40/2021-03-17/no_blackgrass,no_blackgrass,cal
IMG_0052_,IMG_0052_3_4_0084SET_registered.tif,IMG_0052_2_4_0084SET_registered.tif,IMG_0052_1_4_0084SET_registered.tif,IMG_0052_5_4_0084SET_registered.tif,IMG_0052_4_4_0084SET_registered.tif,Field87,2021-06-03,dense_blackgrass,late,winter_wheat,type7,../data/Field87/2021-06-03/dense_blackgrass,blackgrass,cal
IMG_0069_,IMG_0069_3_3_0043SET_registered.tif,IMG_0069_2_3_0043SET_registered.tif,IMG_0069_1_3_0043SET_registered.tif,IMG_0069_5_3_0043SET_registered.tif,IMG_0069_4_3_0043SET_registered.tif,Field42,2021-04-15(HELDOUTDATASET),dense_blackgrass,mid,winter_wheat,type3,../data/Field42/2021-04-15(HELDOUTDATASET)/dense_blackgrass,blackgrass,cal
IMG_0103_,IMG_0103_3_0185SET_registered.tif,IMG_0103_2_0186SET_registered.tif,IMG_0103_1_0186SET_registered.tif,IMG_0103_5_0186SET_registered.tif,IMG_0103_4_0186SET_registered.tif,Field14,2020-11-18,medium_blackgrass,early,winter_wheat,type6,../data/Field14/2020-11-18/medium_blackgrass,blackgrass,cal
IMG_0054_,IMG_0054_3_0165SET_registered.tif,IMG_0054_2_0165SET_registered.tif,IMG_0054_1_0166SET_registered.tif,IMG_0054_5_0165SET_registered.tif,IMG_0054_4_0166SET_registered.tif,Field23,2020-11-11,dense_blackgrass,early,winter_wheat,type7,../data/Field23/2020-11-11/dense_blackgrass,blackgrass,cal
